證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"4746","台耀","812969","40290193","49.70","49.80","49.30","49.60","0.0000","485"
"4755","三福化","130109","8865451","67.80","68.60","67.50","68.60","0.9000","80"
"4763","材料-KY","492257","61973881","129.00","129.00","124.50","125.00","-2.5000","402"
"4764","雙鍵","9000","540600","60.00","60.60","60.00","60.60","-0.1000","8"
"4766","南寶","259400","39471974","154.50","154.50","151.50","153.00","2.0000","235"
"4807","日成-KY","32001","946230","29.95","29.95","29.05","29.10","-0.6000","21"
"4904","遠傳","4806841","293452758","61.40","61.50","60.80","61.00","-0.4000","2593"
"4906","正文","13745806","421940438","30.85","31.00","30.20","30.65","-0.2000","5898"
"4912","聯德控股-KY","232101","27956076","122.00","122.50","119.00","120.00","-1.5000","187"
"4915","致伸","5299387","250135757","48.00","48.00","47.00","47.05","-0.5500","3197"
"4916","事欣科","1362252","31733643","23.00","23.40","22.80","23.40","2.1000","532"
"4919","新唐","1872589","79431417","42.05","42.75","41.90","42.35","0.3000","1153"
"4927","泰鼎-KY","3964509","324384182","82.60","82.90","80.50","81.60","-0.2000","2525"
"4930","燦星網","1800735","35208684","19.85","19.95","19.15","19.55","-0.5500","802"
"4934","太極","3922521","107901266","26.85","28.30","26.20","27.75","0.7000","2163"
"4935","茂林-KY","6135709","738671111","121.50","122.50","118.00","118.50","-1.0000","4166"
"4938","和碩","9315840","604934753","65.50","65.50","64.60","65.00","0.0000","4684"
"4942","嘉彰","175672","6835191","39.00","39.10","38.75","38.80","-0.0500","152"
"4943","康控-KY","5012181","454473292","90.50","92.10","89.20","90.10","0.8000","3425"
"4952","凌通","8508062","325043843","38.00","39.25","37.25","38.45","0.9500","5028"
"4956","光鋐","707111","12914488","18.20","18.40","18.15","18.25","0.2000","404"
"4958","臻鼎-KY","4270870","531668180","127.00","127.00","124.00","124.00","-2.0000","2720"
"4960","誠美材","10857478","107565578","10.05","10.15","9.65","9.72","-0.0600","2886"
"4961","天鈺","2117477","79573766","37.75","37.80","37.30","37.55","0.1000","1257"
"4967","十銓","801210","24130380","30.05","30.35","29.85","30.20","0.3500","439"
"4968","立積","13851618","4436113838","319.00","327.50","313.50","322.00","7.0000","10348"
"4976","佳凌","17149505","900992365","51.30","54.90","49.70","54.20","3.2000","9315"
"4977","眾達-KY","1776346","217431334","124.50","125.00","120.00","122.50","-0.5000","1283"
"4989","榮科","154000","2794250","18.50","18.50","18.00","18.15","0.0500","70"
"4994","傳奇","71782","4952541","69.60","70.00","67.80","68.60","-0.8000","65"
"4999","鑫禾","221003","10291788","46.60","46.80","46.45","46.50","-0.1000","160"
"5007","三星","137423","6495459","46.95","47.50","46.65","47.30","0.4000","89"
"5203","訊連","141429","14749315","104.00","104.50","104.00","104.50","1.0000","123"
"5215","科嘉-KY","1878221","288002244","153.00","156.00","151.00","152.00","0.5000","1331"
"5225","東科-KY","254000","7213100","27.75","28.90","27.75","28.65","0.8500","171"
"5234","達興材料","115210","9355100","81.30","81.40","80.70","81.30","0.6000","109"
"5243","乙盛-KY","5356304","208008398","38.50","39.45","38.00","38.75","-0.1000","2933"
"5258","虹堡","60000","1303050","21.70","22.00","21.60","21.65","0.0500","47"
"5264","鎧勝-KY","647075","55985837","86.60","86.60","86.40","86.50","0.0000","287"
"5269","祥碩","1529799","2401282275","1595.00","1630.00","1525.00","1540.00","-20.0000","1718"
"5283","禾聯碩","191202","20380547","106.50","107.00","106.50","107.00","0.5000","165"
"5284","jpp-KY","14000","481250","34.50","34.60","34.25","34.30","-0.2000","13"
"5285","界霖","797200","39245047","49.55","50.00","47.90","48.00","-1.0000","514"
"5288","豐祥-KY","114071","11977455","105.00","105.50","104.50","105.00","0.5000","79"
"5305","敦南","462775","19556836","42.35","42.35","42.25","42.30","0.0500","174"
"5388","中磊","1208845","92825110","76.50","77.60","76.00","76.30","0.2000","823"
"5434","崇越","1310587","159825077","123.50","124.00","121.00","121.50","-2.0000","1001"
"5469","瀚宇博","6426750","280231560","43.90","44.10","43.20","43.40","-0.4500","3223"
"5471","松翰","2823691","184187567","65.10","65.80","64.90","65.10","-0.3000","1847"
"5484","慧友","469661","4976273","10.55","10.65","10.50","10.65","0.1000","41"
"5515","建國","412847","5116597","12.40","12.45","12.30","12.40","0.0500","161"
"5519","隆大","303903","4585732","15.15","15.15","15.05","15.15","0.0500","124"
"5521","工信","6020603","68799755","11.50","11.60","11.35","11.45","-0.1500","1534"
"5522","遠雄","1119997","52628941","46.95","47.25","46.60","47.10","0.1500","701"
"5525","順天","43106","919041","21.35","21.45","21.25","21.40","0.1000","38"
"5531","鄉林","420777","4362387","10.45","10.50","10.30","10.40","-0.0500","168"
"5533","皇鼎","61362","981382","16.00","16.00","15.95","16.00","0.0000","22"
"5534","長虹","329892","26877797","81.20","81.70","81.10","81.70","0.4000","292"
"5538","東明-KY","13000","416900","32.05","32.20","32.05","32.20","0.2000","7"
"5546","永固-KY","455040","36258440","80.00","80.50","79.00","79.70","-0.3000","236"
"5607","遠雄港","621706","18539423","29.70","30.00","29.55","29.75","0.3000","359"
"5608","四維航","1209721","8493023","7.04","7.07","6.96","7.06","0.0400","439"
"5706","鳳凰","1378280","42694617","30.35","31.65","30.30","31.30","1.6500","881"
"5871","中租-KY","3845548","637018500","163.00","167.50","163.00","167.50","4.5000","2522"
"5871A","中租-KY甲特","468491","46576181","99.40","99.70","99.20","99.30","0.0000","376"
"5876","上海商銀","4343229","175691543","40.50","40.60","40.25","40.60","0.1000","1683"
"5880","合庫金","9834191","200736176","20.35","20.50","20.30","20.50","0.0500","4193"
"5906","台南-KY","19311","698273","36.90","36.90","36.00","36.40","0.2000","16"
"5907","大洋-KY","93141","2029071","22.00","22.00","21.65","21.85","-0.0500","61"
"6005","群益證","3218258","36939919","11.55","11.55","11.45","11.50","0.0500","932"
"6024","群益期","91960","3464287","37.70","37.70","37.60","37.70","0.0500","91"
"6108","競國","282085","5743116","20.40","20.50","20.30","20.35","0.0000","186"
"6112","聚碩","336964","13473111","40.30","40.30","39.75","39.85","-0.4000","229"
"6115","鎰勝","175329","7250437","41.35","41.50","41.30","41.40","-0.0500","140"
"6116","彩晶","26375778","245285950","9.40","9.44","9.22","9.30","-0.0800","5368"
"6117","迎廣","4000","67400","17.00","17.00","16.75","16.75","0.1500","4"
"6120","達運","943995","10913457","11.70","11.75","11.45","11.55","-0.1500","389"
"6128","上福","273802","7463307","27.50","27.55","27.15","27.50","-0.0500","65"
"6131","鈞泰","797480","3654989","4.34","5.30","4.34","5.30","0.4800","177"
"6133","金橋","90124","732806","8.13","8.18","8.10","8.15","-0.0500","33"
"6136","富爾特","91002","1568484","17.30","17.30","17.20","17.25","-0.0500","69"
"6139","亞翔","230237","6204192","27.10","27.15","26.85","27.00","0.1000","164"
"6141","柏承","7310795","227268041","31.45","31.85","29.95","30.30","-1.4000","3680"
"6142","友勁","218201","1667820","7.61","7.68","7.61","7.63","-0.0700","80"
"6152","百一","1333873","14741929","11.10","11.30","10.90","11.10","-0.1000","468"
"6153","嘉聯益","78769804","2838269552","35.90","36.75","35.10","36.00","0.1000","32947"
"6155","鈞寶","2526843","62073926","24.40","24.80","24.30","24.50","0.5000","1391"
"6164","華興","661699","4751571","7.16","7.34","7.08","7.21","0.0300","79"
"6165","捷泰","2527233","142468273","60.00","60.20","55.00","55.30","-4.4000","1958"
"6166","凌華","56613","3721921","66.00","66.00","65.30","65.80","-0.2000","55"
"6168","宏齊","775707","10984690","14.00","14.30","14.00","14.25","0.3000","338"
"6172","互億","35704","1008632","28.35","28.35","28.15","28.15","-0.2500","11"
"6176","瑞儀","1925938","211218802","110.50","110.50","109.00","109.00","-0.5000","1434"
"6177","達麗","388334","11262205","29.15","29.15","28.90","28.95","-0.1000","276"
"6183","關貿","238106","11126355","46.50","46.95","46.40","46.90","0.2500","65"
"6184","大豐電","85530","3668839","43.00","43.10","42.75","42.90","0.0000","83"
"6189","豐藝","327180","11453076","35.20","35.20","34.95","34.95","-0.1000","213"
"6191","精成科","32482716","767847929","24.05","24.10","23.35","23.45","-0.5000","11478"
"6192","巨路","140396","9410701","67.50","67.50","66.70","67.10","0.1000","106"
"6196","帆宣","2420848","269943834","113.00","114.00","110.00","110.00","-2.5000","1868"
"6197","佳必琪","319222","10742623","33.90","34.20","33.50","33.60","-0.1000","226"
"6201","亞弘電","56001","1980134","35.55","35.60","35.00","35.50","0.0000","39"
"6202","盛群","1783437","126251236","71.30","71.40","70.00","70.90","-0.2000","1328"
"6205","詮欣","252000","9297000","37.00","37.05","36.50","36.80","-0.2000","147"
"6206","飛捷","147229","9096017","62.00","62.00","61.50","62.00","0.5000","123"
"6209","今國光","914158","29186991","32.00","32.50","31.55","31.65","-0.2000","495"
"6213","聯茂","5082818","705972135","139.00","140.50","137.50","138.50","1.0000","3464"
"6214","精誠","228832","19024980","83.00","83.50","83.00","83.00","0.1000","225"
"6215","和椿","257400","4116769","16.00","16.20","15.80","15.90","-0.0500","133"
"6216","居易","77709","1956546","25.15","25.25","25.10","25.25","0.0000","58"
"6224","聚鼎","357433","32069454","90.00","91.20","89.10","89.10","-1.1000","297"
"6225","天瀚","11613","38611","3.69","3.69","3.21","3.55","0.1500","12"
"6226","光鼎","503259","4031304","8.08","8.10","7.95","8.05","-0.0400","244"
"6230","超眾","145161","34694549","241.00","241.50","238.00","238.00","-0.5000","138"
"6235","華孚","809017","13238445","16.50","16.60","16.20","16.25","-0.2000","339"
"6239","力成","4488228","410244749","92.00","92.50","90.80","90.90","-0.8000","2795"
"6243","迅杰","277339","3203038","11.70","11.70","11.40","11.50","-0.1500","150"
"6251","定穎","3946467","70846870","17.85","18.05","17.80","17.90","0.1500","1616"
"6257","矽格","4292637","177777929","41.50","41.75","41.15","41.40","0.1000","2321"
"6269","台郡","3026431","354339660","118.00","119.00","116.00","117.00","-0.5000","1999"
"6271","同欣電","9002184","1279439369","142.00","143.50","141.00","141.00","1.5000","5221"
"6277","宏正","260173","22106257","85.30","85.30","84.70","85.00","-0.3000","213"
"6278","台表科","5027498","586364596","117.00","119.00","115.00","115.50","-1.0000","3193"
"6281","全國電","102726","7317966","70.90","71.50","70.90","71.40","0.7000","91"
"6282","康舒","5307825","140140193","26.50","26.65","26.25","26.30","-0.2000","2498"
"6283","淳安","1173695","40127427","33.90","34.80","33.80","34.15","0.4500","749"
"6285","啟碁","4348750","351869240","81.40","81.70","80.20","80.20","-0.6000","2896"
"6288","聯嘉","17347251","608517583","34.00","35.90","33.90","35.40","1.8500","8075"
"6289","華上","62700","236014","3.77","3.77","3.70","3.77","0.0900","36"
"6405","悅城","135000","2581400","19.50","19.55","18.85","19.00","-0.3000","96"
"6409","旭隼","55157","51936899","951.00","960.00","935.00","935.00","-19.0000","100"
"6412","群電","267268","17844130","67.20","67.30","66.40","66.60","-0.7000","226"
"6414","樺漢","757709","176669557","237.00","237.50","231.50","232.50","-4.0000","675"
"6415","矽力-KY","454055","1023976165","2295.00","2360.00","2170.00","2180.00","-110.0000","651"
"6416","瑞祺電通","350228","45020212","128.00","130.00","127.50","128.00","0.5000","320"
"6431","光麗-KY","44000","1283000","29.60","29.60","28.95","29.10","-0.7000","36"
"6442","光聖","16000","463350","29.00","29.10","28.90","28.90","-0.3000","15"
"6443","元晶","25887226","860907582","31.30","34.50","30.55","33.60","2.0000","13634"
"6449","鈺邦","2221248","120888714","54.00","55.60","52.60","54.90","1.5000","1423"
"6451","訊芯-KY","7588822","889221524","110.50","120.00","109.50","117.50","8.0000","4870"
"6456","GIS-KY","2778892","307815144","110.50","112.00","110.00","110.00","0.5000","1856"
"6464","台數科","45100","5028750","112.00","112.50","111.00","111.50","0.0000","42"
"6477","安集","32206323","1925909861","57.10","61.70","56.20","58.10","1.1000","17750"
"6491","晶碩","432093","109580910","258.00","258.50","251.00","253.00","-4.0000","406"
"6504","南六","1936621","388688060","199.50","206.50","194.00","206.00","2.0000","1544"
"6505","台塑化","6725209","620387182","92.20","92.70","91.80","92.50","0.3000","3362"
"6525","捷敏-KY","102802","5932757","58.00","58.00","57.50","57.60","-0.3000","95"
"6531","愛普","4450524","1636156131","370.00","377.00","358.00","358.00","-13.5000","3926"
"6533","晶心科","10587759","2099580152","188.00","206.00","187.50","199.50","11.5000","8309"
"6541","泰福-KY","872828","36178106","40.10","42.60","40.00","42.25","2.5500","539"
"6552","易華電","1155137","56740967","46.70","50.60","46.70","49.25","2.8000","1029"
"6558","興能高","1104643","57148856","51.80","52.50","51.00","51.80","0.6000","770"
"6573","虹揚-KY","78049","1158930","15.05","15.05","14.65","14.85","0.0000","59"
"6579","研揚","13100","902230","68.70","69.10","68.30","69.10","-0.2000","14"
"6581","鋼聯","31049","2184712","70.40","70.60","70.20","70.30","-0.3000","32"
"6582","申豐","3573512","611365013","170.00","177.00","167.00","167.00","-7.5000","2619"
"6591","動力-KY","457056","25716110","57.10","57.20","55.70","55.90","-0.7000","314"
"6592","和潤企業","2070234","166137378","81.10","81.20","79.90","80.20","-0.4000","583"
"6598","ABC-KY","515175","39274731","78.90","78.90","75.40","75.60","-2.6000","439"
"6605","帝寶","227520","11518202","51.00","51.10","50.20","50.60","-0.3000","176"
"6625","必應","79579","2837879","35.00","36.10","35.00","35.50","0.8000","74"
"6641","基士德-KY","12150","768654","63.60","63.60","63.10","63.30","-0.3000","12"
"6655","科定","16025","865552","54.00","54.30","53.40","54.30","0.3000","15"
"6666","羅麗芬-KY","53128","5581732","103.50","107.00","103.00","106.50","3.0000","50"
"6668","中揚光","127000","6562500","51.90","52.70","51.00","51.10","-0.5000","107"
"6669","緯穎","2204877","1531307096","698.00","707.00","687.00","689.00","1.0000","2224"
"6670","復盛應用","280470","49575205","176.50","178.00","174.50","178.00","3.0000","270"
"6671","三能-KY","62000","2445200","39.45","39.45","39.35","39.35","0.0500","34"
"6672","騰輝電子-KY","295150","21045315","71.50","72.20","70.80","70.80","-0.6000","223"
"6674","鋐寶科技","59000","1722550","28.85","30.25","28.35","30.25","1.8000","47"
"6698","旭暉應材","46000","1852600","40.20","40.50","40.10","40.10","-0.3500","36"
"6706","惠特","3129906","490965886","158.00","161.50","153.50","156.00","1.0000","2427"
"6715","嘉基","167090","20941385","125.50","126.00","124.50","126.00","2.5000","145"
"6754","匯僑設計","114000","4753050","42.65","42.65","41.60","41.65","0.2500","59"
"8011","台通","10666659","199527710","19.00","19.20","18.25","18.30","-0.7000","4650"
"8016","矽創","756184","103231189","138.00","138.50","135.00","136.00","-1.0000","631"
"8021","尖點","6042201","157369031","26.15","26.50","25.85","25.95","-0.7000","3054"
"8028","昇陽半導體","917105","45233978","49.55","50.40","48.80","48.90","-0.4000","700"
"8033","雷虎","336464","3703153","11.00","11.10","10.90","11.10","0.1000","181"
"8039","台虹","1857440","104084397","56.30","56.70","55.70","55.90","-0.5000","1181"
"8046","南電","36962525","5250171773","136.00","147.00","135.00","144.00","9.5000","22011"
"8070","長華*","4110061","95465391","23.40","23.60","22.90","23.40","0.0000","1933"
"8072","陞泰","129086","3523432","27.35","27.80","27.15","27.20","-0.1000","94"
"8081","致新","1398578","226325650","162.00","165.00","159.00","160.50","1.0000","977"
"8101","華冠","434874","1897550","4.39","4.64","4.23","4.31","0.0200","154"
"8103","瀚荃","426221","13054112","30.70","30.85","30.45","30.60","-0.0500","280"
"8104","錸寶","1168179","57837488","48.90","50.80","48.50","48.70","0.5500","854"
"8105","凌巨","885260","8947034","10.20","10.25","10.05","10.10","0.0000","347"
"8110","華東","7463871","84087188","11.30","11.45","11.10","11.10","0.1000","2064"
"8112","至上","2944260","91221094","31.20","31.25","30.90","30.95","-0.1000","1419"
"8114","振樺電","100633","8047308","80.00","80.20","79.70","80.00","0.0000","45"
"8131","福懋科","696750","25486425","36.50","36.85","36.40","36.45","0.0000","341"
"8150","南茂","4264093","128733058","30.45","30.45","30.05","30.05","0.0500","2329"
"8163","達方","1899532","79625977","42.10","42.10","41.75","42.00","0.2500","1079"
"8201","無敵","21059","194780","9.32","9.32","9.24","9.24","0.0000","18"
"8210","勤誠","424457","36557033","86.50","86.50","85.70","86.00","-0.5000","282"
"8213","志超","2833139","124666053","44.20","44.40","43.70","43.80","-0.3500","1447"
"8215","明基材","11550825","285677262","25.30","25.45","24.20","24.30","-0.5000","4834"
"8222","寶一","178822","2378429","13.20","13.45","13.20","13.30","0.2000","153"
"8249","菱光","596104","10850882","18.20","18.25","18.05","18.20","0.0000","291"
"8261","富鼎","4366570","178695307","40.90","41.55","40.50","40.70","-0.3500","2463"
"8271","宇瞻","441881","16299485","37.00","37.15","36.65","36.80","0.0000","321"
"8341","日友","177429","39983711","227.50","227.50","224.00","224.50","-2.0000","755"
"8367","建新國際","75200","2017449","26.50","27.50","26.50","26.60","0.1000","52"
"8374","羅昇","218552","5477194","25.75","25.80","24.90","25.00","-0.3000","104"
"8404","百和興業-KY","162871","4696511","28.95","28.95","28.70","28.95","0.0000","103"
"8411","福貞-KY","1186278","16134547","13.65","13.80","13.55","13.55","0.0000","55"
"8422","可寧衛","259534","42189322","164.00","164.00","162.00","163.00","0.0000","318"
"8427","基勝-KY","3000","132100","44.00","44.05","44.00","44.05","0.0000","3"
"8429","金麗-KY","144611","1234126","8.52","8.60","8.51","8.52","0.0100","120"
"8442","威宏-KY","12000","554400","46.45","46.45","46.00","46.20","-0.1000","10"
"8443","阿瘦","16401","167930","10.15","10.50","10.15","10.20","0.0500","31"
"8454","富邦媒","308987","198628133","636.00","647.00","635.00","644.00","11.0000","400"
"8462","柏文","90317","14889602","165.00","166.00","164.00","165.00","1.0000","126"
"8463","潤泰材","119090","4336388","36.50","36.50","36.05","36.50","0.0000","63"
"8464","億豐","619765","206640965","340.00","341.50","331.00","333.00","-7.0000","606"
"8466","美吉吉-KY","17164","1088998","63.30","63.70","63.30","63.70","-0.3000","18"
"8467","波力-KY","11000","537050","48.60","49.10","48.50","49.10","0.4500","10"
"8473","山林水","93490","3953223","42.45","42.45","42.20","42.20","-0.2500","71"
"8478","東哥遊艇","145000","8400000","58.80","58.80","57.40","57.80","-0.2000","121"
"8480","泰昇-KY","12000","1502500","127.00","127.00","122.50","123.50","-0.5000","11"
"8481","政伸","27156","1978256","72.50","73.30","72.50","72.90","0.4000","24"
"8482","商億-KY","119000","12172500","102.00","105.00","101.50","104.50","1.5000","35"
"8488","吉源-KY","44000","610050","13.70","14.05","13.70","13.80","0.1500","30"
"8499","鼎炫-KY","519009","82026438","156.50","160.00","155.00","158.00","2.5000","418"
"8926","台汽電","855535","32904843","38.50","38.60","38.30","38.50","0.1000","420"
"8940","新天地","36788","373922","10.20","10.25","10.10","10.20","0.0000","48"
"8996","高力","607640","33271968","55.20","55.80","54.00","54.50","-0.2000","458"
"9103","美德醫療-DR","12756354","360999493","28.60","29.50","27.70","27.70","-3.0500","6845"
"910322","康師傅-DR","35050","890150","25.30","25.60","25.15","25.50","0.2000","25"
"9105","泰金寶-DR","8738039","39794131","4.65","4.65","4.48","4.53","-0.1600","2449"
"910861","神州-DR","1272000","14093150","11.30","11.30","10.90","10.95","-0.1000","370"
"9110","越南控-DR","585000","2134470","3.80","3.80","3.58","3.59","-0.0100","185"
"911608","明輝-DR","525000","2272200","4.47","4.47","4.28","4.31","-0.1800","220"
"911616","杜康-DR","1667562","3742457","2.25","2.31","2.21","2.21","-0.1000","407"
"911622","泰聚亨-DR","456000","1845990","4.06","4.09","4.02","4.04","0.0100","139"
"911868","同方友友-DR","2012000","4134040","2.09","2.10","2.03","2.04","-0.0300","391"
"912000","晨訊科-DR","6814100","25417134","3.75","3.85","3.63","3.64","-0.1500","1250"
"912398","友佳-DR","1192000","5335100","4.58","4.64","4.42","4.50","-0.0800","347"
"9136","巨騰-DR","793000","8402150","10.45","10.75","10.40","10.55","0.1500","294"
"9188","精熙-DR","1532000","5383340","3.48","3.66","3.44","3.51","0.0300","251"
"9802","鈺齊-KY","2250056","291218109","125.50","131.50","125.50","129.00","4.0000","1460"
"9902","台火","120306","1176674","9.77","9.82","9.73","9.77","-0.0200","61"
"9904","寶成","32482032","977775870","29.75","30.45","29.75","29.90","0.4000","12770"
"9905","大華","257081","5894482","23.00","23.00","22.85","22.90","0.0500","121"
"9906","欣巴巴","23172","905522","39.30","39.30","38.80","38.80","-0.4500","18"
"9907","統一實","4366954","48089329","11.00","11.15","10.85","10.95","0.0000","1488"
"9908","大台北","73460","2322099","31.60","31.65","31.50","31.65","0.0500","63"
"9910","豐泰","1809813","338261185","189.50","189.50","184.00","186.00","-4.0000","1581"
"9911","櫻花","150586","7642120","50.60","51.10","50.40","51.10","0.2000","155"
"9912","偉聯","58149","415073","7.16","7.19","7.08","7.19","0.0200","42"
"9914","美利達","1696159","417042245","249.00","249.00","243.00","244.00","-3.5000","1509"
"9917","中保科","241224","21640421","90.00","90.00","89.30","90.00","0.4000","250"
"9918","欣天然","23311","839918","36.10","36.20","35.80","36.20","0.1000","21"
"9919","康那香","10563806","388271867","38.00","38.00","36.00","36.75","-1.9500","5771"
"9921","巨大","1256207","351120914","280.00","281.00","277.00","279.00","-2.0000","1009"
"9924","福興","343555","15283900","44.60","44.85","44.25","44.25","-0.2000","230"
"9925","新保","249199","9218775","37.00","37.00","36.95","37.00","0.0000","139"
"9926","新海","15309","678785","44.40","44.50","44.00","44.50","0.2500","17"
"9927","泰銘","124900","3583869","28.50","28.85","28.50","28.70","0.1000","81"
"9928","中視","7309","32974","4.48","4.60","4.48","4.60","-0.2300","6"
"9929","秋雨","116993","1489978","12.80","12.90","12.65","12.70","-0.0500","61"
"9930","中聯資源","146384","6522106","44.70","44.70","44.50","44.60","0.0000","130"
"9931","欣高","3223","131681","40.70","41.00","40.70","41.00","0.3000","7"
"9933","中鼎","1422845","56289699","39.55","39.80","39.15","39.60","0.1000","926"
"9934","成霖","511328","8029680","15.75","15.75","15.65","15.75","0.0500","232"
"9935","慶豐富","284092","9335747","33.30","33.30","32.70","32.95","0.0500","178"
"9937","全國","25104","1243386","49.50","50.00","48.70","49.70","0.7000","34"
"9938","百和","1171848","87662336","75.40","75.40","74.40","74.40","-0.1000","838"
"9939","宏全","1245528","74884700","60.00","60.40","59.80","60.40","0.5000","875"
"9940","信義","266290","7864876","29.45","29.65","29.40","29.55","0.1000","158"
"9941","裕融","425952","42766522","100.50","101.00","100.00","100.50","0.5000","432"
"9941A","裕融甲特","3116","160554","51.50","51.60","51.50","51.60","-0.1000","5"
"9942","茂順","86348","5745849","67.00","67.10","66.30","66.50","0.0000","73"
"9943","好樂迪","107493","6857459","63.60","64.00","63.50","63.80","0.6000","114"
"9944","新麗","325380","7059572","22.00","22.00","21.50","21.80","-0.2000","245"
"9945","潤泰新","4329800","176894922","41.00","41.00","40.80","40.85","0.0500","2118"
"9946","三發地產","1663120","31491536","19.50","19.50","18.55","19.05","-0.2500","623"
"9955","佳龍","127376","2365084","18.70","18.75","18.45","18.60","0.0000","81"
"9958","世紀鋼","5811840","727901492","125.50","128.00","123.00","124.00","-1.5000","3782"
